DATE,CPIAUCSL
01/01/1947,21.48
01/02/1947,21.62
01/03/1947,22
01/04/1947,22
01/05/1947,21.95
01/06/1947,22.08
01/07/1947,22.23
01/08/1947,22.4
01/09/1947,22.84
01/10/1947,22.91
01/11/1947,23.06
01/12/1947,23.41
01/01/1948,23.68
01/02/1948,23.67
01/03/1948,23.5
01/04/1948,23.82
01/05/1948,24.01
01/06/1948,24.15
01/07/1948,24.4
01/08/1948,24.43
01/09/1948,24.36
01/10/1948,24.31
01/11/1948,24.16
01/12/1948,24.05
01/01/1949,24.01
01/02/1949,23.91
01/03/1949,23.91
01/04/1949,23.92
01/05/1949,23.91
01/06/1949,23.92
01/07/1949,23.7
01/08/1949,23.7
01/09/1949,23.75
01/10/1949,23.67
01/11/1949,23.7
01/12/1949,23.61
01/01/1950,23.51
01/02/1950,23.61
01/03/1950,23.64
01/04/1950,23.65
01/05/1950,23.77
01/06/1950,23.88
01/07/1950,24.07
01/08/1950,24.2
01/09/1950,24.34
01/10/1950,24.5
01/11/1950,24.6
01/12/1950,24.98
01/01/1951,25.38
01/02/1951,25.83
01/03/1951,25.88
01/04/1951,25.92
01/05/1951,25.99
01/06/1951,25.93
01/07/1951,25.91
01/08/1951,25.86
01/09/1951,26.03
01/10/1951,26.16
01/11/1951,26.32
01/12/1951,26.47
01/01/1952,26.45
01/02/1952,26.41
01/03/1952,26.39
01/04/1952,26.46
01/05/1952,26.47
01/06/1952,26.53
01/07/1952,26.68
01/08/1952,26.69
01/09/1952,26.63
01/10/1952,26.69
01/11/1952,26.69
01/12/1952,26.71
01/01/1953,26.64
01/02/1953,26.59
01/03/1953,26.63
01/04/1953,26.69
01/05/1953,26.7
01/06/1953,26.77
01/07/1953,26.79
01/08/1953,26.85
01/09/1953,26.89
01/10/1953,26.95
01/11/1953,26.85
01/12/1953,26.87
01/01/1954,26.94
01/02/1954,26.99
01/03/1954,26.93
01/04/1954,26.86
01/05/1954,26.93
01/06/1954,26.94
01/07/1954,26.86
01/08/1954,26.85
01/09/1954,26.81
01/10/1954,26.72
01/11/1954,26.78
01/12/1954,26.77
01/01/1955,26.77
01/02/1955,26.82
01/03/1955,26.79
01/04/1955,26.79
01/05/1955,26.77
01/06/1955,26.71
01/07/1955,26.76
01/08/1955,26.72
01/09/1955,26.85
01/10/1955,26.82
01/11/1955,26.88
01/12/1955,26.87
01/01/1956,26.83
01/02/1956,26.86
01/03/1956,26.89
01/04/1956,26.93
01/05/1956,27.03
01/06/1956,27.15
01/07/1956,27.29
01/08/1956,27.31
01/09/1956,27.35
01/10/1956,27.51
01/11/1956,27.51
01/12/1956,27.63
01/01/1957,27.67
01/02/1957,27.8
01/03/1957,27.86
01/04/1957,27.93
01/05/1957,28
01/06/1957,28.11
01/07/1957,28.19
01/08/1957,28.28
01/09/1957,28.32
01/10/1957,28.32
01/11/1957,28.41
01/12/1957,28.47
01/01/1958,28.64
01/02/1958,28.7
01/03/1958,28.87
01/04/1958,28.94
01/05/1958,28.94
01/06/1958,28.91
01/07/1958,28.89
01/08/1958,28.94
01/09/1958,28.91
01/10/1958,28.91
01/11/1958,28.95
01/12/1958,28.97
01/01/1959,29.01
01/02/1959,29
01/03/1959,28.97
01/04/1959,28.98
01/05/1959,29.04
01/06/1959,29.11
01/07/1959,29.15
01/08/1959,29.18
01/09/1959,29.25
01/10/1959,29.35
01/11/1959,29.35
01/12/1959,29.41
01/01/1960,29.8
01/02/1960,29.8
01/03/1960,29.8
01/04/1960,29.8
01/05/1960,29.8
01/06/1960,29.8
01/07/1960,29.8
01/08/1960,29.8
01/09/1960,29.8
01/10/1960,30
01/11/1960,29.9
01/12/1960,30
01/01/1961,30
01/02/1961,30
01/03/1961,30
01/04/1961,30
01/05/1961,30.1
01/06/1961,30.1
01/07/1961,30.2
01/08/1961,30.2
01/09/1961,30.2
01/10/1961,30.3
01/11/1961,30.3
01/12/1961,30.4
01/01/1962,30.4
01/02/1962,30.4
01/03/1962,30.4
01/04/1962,30.4
01/05/1962,30.4
01/06/1962,30.5
01/07/1962,30.5
01/08/1962,30.5
01/09/1962,30.6
01/10/1962,30.7
01/11/1962,30.7
01/12/1962,30.7
01/01/1963,30.8
01/02/1963,30.8
01/03/1963,30.9
01/04/1963,30.9
01/05/1963,30.9
01/06/1963,30.9
01/07/1963,30.9
01/08/1963,30.9
01/09/1963,31
01/10/1963,31.1
01/11/1963,31
01/12/1963,31.1
01/01/1964,31.1
01/02/1964,31.2
01/03/1964,31.2
01/04/1964,31.2
01/05/1964,31.2
01/06/1964,31.3
01/07/1964,31.4
01/08/1964,31.4
01/09/1964,31.6
01/10/1964,31.6
01/11/1964,31.6
01/12/1964,31.6
01/01/1965,31.7
01/02/1965,31.7
01/03/1965,31.8
01/04/1965,31.8
01/05/1965,32
01/06/1965,32.1
01/07/1965,32.3
01/08/1965,32.3
01/09/1965,32.4
01/10/1965,32.5
01/11/1965,32.7
01/12/1965,32.7
01/01/1966,32.9
01/02/1966,32.9
01/03/1966,32.9
01/04/1966,32.9
01/05/1966,32.9
01/06/1966,33
01/07/1966,33.1
01/08/1966,33.2
01/09/1966,33.3
01/10/1966,33.4
01/11/1966,33.5
01/12/1966,33.6
01/01/1967,33.7
01/02/1967,33.8
01/03/1967,33.9
01/04/1967,34.1
01/05/1967,34.2
01/06/1967,34.3
01/07/1967,34.4
01/08/1967,34.5
01/09/1967,34.7
01/10/1967,34.9
01/11/1967,35
01/12/1967,35.1
01/01/1968,35.3
01/02/1968,35.4
01/03/1968,35.5
01/04/1968,35.6
01/05/1968,35.8
01/06/1968,36.1
01/07/1968,36.3
01/08/1968,36.4
01/09/1968,36.6
01/10/1968,36.8
01/11/1968,37
01/12/1968,37.1
01/01/1969,37.3
01/02/1969,37.5
01/03/1969,37.7
01/04/1969,37.8
01/05/1969,38
01/06/1969,38.2
01/07/1969,38.5
01/08/1969,38.6
01/09/1969,38.8
01/10/1969,39
01/11/1969,39
01/12/1969,39.2
01/01/1970,39.4
01/02/1970,39.6
01/03/1970,39.8
01/04/1970,39.8
01/05/1970,39.9
01/06/1970,40
01/07/1970,40.1
01/08/1970,40.3
01/09/1970,40.6
01/10/1970,40.7
01/11/1970,40.8
01/12/1970,40.8
01/01/1971,40.9
01/02/1971,40.9
01/03/1971,41.1
01/04/1971,41.1
01/05/1971,41.3
01/06/1971,41.4
01/07/1971,41.5
01/08/1971,41.6
01/09/1971,41.7
01/10/1971,41.9
01/11/1971,42
01/12/1971,42.1
01/01/1972,42.3
01/02/1972,42.4
01/03/1972,42.5
01/04/1972,42.6
01/05/1972,42.9
01/06/1972,43.3
01/07/1972,43.6
01/08/1972,43.9
01/09/1972,44.2
01/10/1972,44.3
01/11/1972,45.1
01/12/1972,45.2
01/01/1973,45.6
01/02/1973,45.9
01/03/1973,46.2
01/04/1973,46.6
01/05/1973,47.2
01/06/1973,47.8
01/07/1973,48
01/08/1973,48.6
01/09/1973,49
01/10/1973,49.4
01/11/1973,50
01/12/1973,50.6
01/01/1974,51.1
01/02/1974,51.5
01/03/1974,51.9
01/04/1974,52.1
01/05/1974,52.5
01/06/1974,52.7
01/07/1974,52.9
01/08/1974,53.2
01/09/1974,53.6
01/10/1974,54.2
01/11/1974,54.3
01/12/1974,54.6
01/01/1975,54.9
01/02/1975,55.3
01/03/1975,55.5
01/04/1975,55.6
01/05/1975,55.8
01/06/1975,55.9
01/07/1975,56.1
01/08/1975,56.5
01/09/1975,56.8
01/10/1975,57.1
01/11/1975,57.4
01/12/1975,57.6
01/01/1976,57.9
01/02/1976,58
01/03/1976,58.2
01/04/1976,58.5
01/05/1976,59.1
01/06/1976,59.5
01/07/1976,60
01/08/1976,60.3
01/09/1976,60.7
01/10/1976,61
01/11/1976,61.2
01/12/1976,61.4
01/01/1977,61.6
01/02/1977,61.9
01/03/1977,62.1
01/04/1977,62.5
01/05/1977,62.9
01/06/1977,63.4
01/07/1977,63.9
01/08/1977,64.5
01/09/1977,65.2
01/10/1977,65.7
01/11/1977,66
01/12/1977,66.5
01/01/1978,67.1
01/02/1978,67.4
01/03/1978,67.7
01/04/1978,68.3
01/05/1978,69.1
01/06/1978,69.8
01/07/1978,70.6
01/08/1978,71.5
01/09/1978,72.3
01/10/1978,73.1
01/11/1978,73.8
01/12/1978,74.6
01/01/1979,75.2
01/02/1979,75.9
01/03/1979,76.7
01/04/1979,77.8
01/05/1979,78.9
01/06/1979,80.1
01/07/1979,81
01/08/1979,81.8
01/09/1979,82.7
01/10/1979,82.7
01/11/1979,83.3
01/12/1979,84
01/01/1980,84.8
01/02/1980,85.5
01/03/1980,86.3
01/04/1980,87
01/05/1980,87.9
01/06/1980,88.5
01/07/1980,89.1
01/08/1980,89.8
01/09/1980,90.6
01/10/1980,91.6
01/11/1980,92.3
01/12/1980,93.2
01/01/1981,93.4
01/02/1981,93.7
01/03/1981,94
01/04/1981,94.3
01/05/1981,94.6
01/06/1981,94.5
01/07/1981,94.9
01/08/1981,95.8
01/09/1981,97
01/10/1981,97.5
01/11/1981,97.7
01/12/1981,97.9
01/01/1982,98.2
01/02/1982,98
01/03/1982,97.6
01/04/1982,97.8
01/05/1982,97.9
01/06/1982,97.9
01/07/1982,98.6
01/08/1982,99.2
01/09/1982,99.5
01/10/1982,99.9
01/11/1982,100.2
01/12/1982,100.7
01/01/1983,101
01/02/1983,101.2
01/03/1983,101.3
01/04/1983,101.9
01/05/1983,102.4
01/06/1983,102.6
01/07/1983,103.1
01/08/1983,103.4
01/09/1983,103.7
01/10/1983,104.1
01/11/1983,104.5
01/12/1983,105
01/01/1984,105.3
01/02/1984,105.3
01/03/1984,105.3
01/04/1984,105.5
01/05/1984,106
01/06/1984,106.4
01/07/1984,106.9
01/08/1984,107.3
01/09/1984,107.6
01/10/1984,107.8
01/11/1984,108
01/12/1984,108.3
01/01/1985,108.7
01/02/1985,109
01/03/1985,109.3
01/04/1985,109.6
01/05/1985,109.3
01/06/1985,108.8
01/07/1985,108.6
01/08/1985,108.9
01/09/1985,109.5
01/10/1985,109.5
01/11/1985,109.7
01/12/1985,110.2
01/01/1986,110.3
01/02/1986,110.4
01/03/1986,110.5
01/04/1986,111.2
01/05/1986,111.6
01/06/1986,112.1
01/07/1986,112.7
01/08/1986,113.1
01/09/1986,113.5
01/10/1986,113.8
01/11/1986,114.4
01/12/1986,115
01/01/1987,115.3
01/02/1987,115.4
01/03/1987,115.4
01/04/1987,115.7
01/05/1987,116
01/06/1987,116.5
01/07/1987,117.1
01/08/1987,117.5
01/09/1987,118
01/10/1987,118.5
01/11/1987,119
01/12/1987,119.8
01/01/1988,120.2
01/02/1988,120.3
01/03/1988,120.5
01/04/1988,121.1
01/05/1988,121.6
01/06/1988,122.3
01/07/1988,123.1
01/08/1988,123.8
01/09/1988,124.1
01/10/1988,124.4
01/11/1988,124.6
01/12/1988,125
01/01/1989,125.6
01/02/1989,125.9
01/03/1989,126.1
01/04/1989,127.4
01/05/1989,128
01/06/1989,128.7
01/07/1989,128.9
01/08/1989,129.2
01/09/1989,129.9
01/10/1989,130.4
01/11/1989,131.6
01/12/1989,132.7
01/01/1990,133.5
01/02/1990,133.8
01/03/1990,133.8
01/04/1990,134.6
01/05/1990,134.8
01/06/1990,135
01/07/1990,135.2
01/08/1990,135.6
01/09/1990,136
01/10/1990,136.2
01/11/1990,136.6
01/12/1990,137.2
01/01/1991,137.4
01/02/1991,137.8
01/03/1991,137.9
01/04/1991,138.1
01/05/1991,138.6
01/06/1991,139.3
01/07/1991,139.5
01/08/1991,139.7
01/09/1991,140.2
01/10/1991,140.5
01/11/1991,140.9
01/12/1991,141.3
01/01/1992,141.8
01/02/1992,142
01/03/1992,141.9
01/04/1992,142.6
01/05/1992,143.1
01/06/1992,143.6
01/07/1992,144
01/08/1992,144.2
01/09/1992,144.4
01/10/1992,144.4
01/11/1992,144.8
01/12/1992,145.1
01/01/1993,145.7
01/02/1993,145.8
01/03/1993,145.8
01/04/1993,146.2
01/05/1993,146.7
01/06/1993,147.2
01/07/1993,147.4
01/08/1993,147.5
01/09/1993,148
01/10/1993,148.4
01/11/1993,149
01/12/1993,149.4
01/01/1994,149.5
01/02/1994,149.7
01/03/1994,149.7
01/04/1994,150.3
01/05/1994,150.9
01/06/1994,151.4
01/07/1994,151.9
01/08/1994,152.2
01/09/1994,152.5
01/10/1994,152.5
01/11/1994,152.9
01/12/1994,153.2
01/01/1995,153.7
01/02/1995,153.6
01/03/1995,153.5
01/04/1995,154.4
01/05/1995,154.9
01/06/1995,155.7
01/07/1995,156.3
01/08/1995,156.6
01/09/1995,156.7
01/10/1995,157
01/11/1995,157.3
01/12/1995,157.8
01/01/1996,158.3
01/02/1996,158.6
01/03/1996,158.6
01/04/1996,159.1
01/05/1996,159.6
01/06/1996,160
01/07/1996,160.2
01/08/1996,160.1
01/09/1996,160.3
01/10/1996,160.5
01/11/1996,160.8
01/12/1996,161.2
01/01/1997,161.6
01/02/1997,161.5
01/03/1997,161.3
01/04/1997,161.6
01/05/1997,161.9
01/06/1997,162.2
01/07/1997,162.5
01/08/1997,162.8
01/09/1997,163
01/10/1997,163.2
01/11/1997,163.4
01/12/1997,163.6
01/01/1998,164
01/02/1998,164
01/03/1998,163.9
01/04/1998,164.3
01/05/1998,164.5
01/06/1998,165
01/07/1998,166.2
01/08/1998,166.2
01/09/1998,166.2
01/10/1998,166.7
01/11/1998,167.1
01/12/1998,167.9
01/01/1999,168.2
01/02/1999,168.3
01/03/1999,168.3
01/04/1999,168.8
01/05/1999,169.8
01/06/1999,171.2
01/07/1999,171.3
01/08/1999,171.5
01/09/1999,172.4
01/10/1999,172.8
01/11/1999,172.8
01/12/1999,173.7
01/01/2000,174
01/02/2000,174.1
01/03/2000,174
01/04/2000,175.1
01/05/2000,175.8
01/06/2000,176.2
01/07/2000,176.9
01/08/2000,177.7
01/09/2000,178
01/10/2000,177.5
01/11/2000,177.5
01/12/2000,178.3
01/01/2001,177.7
01/02/2001,177.4
01/03/2001,176.7
01/04/2001,177.1
01/05/2001,177.8
01/06/2001,178.8
01/07/2001,179.8
01/08/2001,179.8
01/09/2001,179.9
01/10/2001,180.1
01/11/2001,180.7
01/12/2001,181
01/01/2002,181.3
01/02/2002,181.3
01/03/2002,180.9
01/04/2002,181.7
01/05/2002,183.1
01/06/2002,184.2
01/07/2002,183.8
01/08/2002,183.5
01/09/2002,183.7
01/10/2002,183.9
01/11/2002,184.6
01/12/2002,185.2
01/01/2003,185
01/02/2003,184.5
01/03/2003,184.3
01/04/2003,185.2
01/05/2003,186.2
01/06/2003,187.4
01/07/2003,188
01/08/2003,189.1
01/09/2003,189.7
01/10/2003,189.4
01/11/2003,189.5
01/12/2003,189.9
01/01/2004,190.9
01/02/2004,191
01/03/2004,190.3
01/04/2004,190.7
01/05/2004,191.8
01/06/2004,193.3
01/07/2004,194.6
01/08/2004,194.4
01/09/2004,194.5
01/10/2004,195.4
01/11/2004,196.4
01/12/2004,198.8
01/01/2005,199.2
01/02/2005,197.6
01/03/2005,196.8
01/04/2005,198.3
01/05/2005,198.7
01/06/2005,199.8
01/07/2005,201.5
01/08/2005,202.5
01/09/2005,202.9
01/10/2005,203.5
01/11/2005,203.9
01/12/2005,202.9
01/01/2006,201.8
01/02/2006,201.5
01/03/2006,201.8
01/04/2006,202.416
01/05/2006,203.499
01/06/2006,205.352
01/07/2006,206.686
01/08/2006,207.949
01/09/2006,208.352
01/10/2006,208.299
01/11/2006,207.917
01/12/2006,208.49
01/01/2007,208.936
01/02/2007,210.177
01/03/2007,210.036
01/04/2007,211.08
01/05/2007,211.693
01/06/2007,213.528
01/07/2007,214.823
01/08/2007,216.632
01/09/2007,218.815
01/10/2007,219.964
01/11/2007,219.086
01/12/2007,218.783
01/01/2008,216.573
01/02/2008,212.425
01/03/2008,210.228
01/04/2008,211.143
01/05/2008,212.193
01/06/2008,212.709
01/07/2008,213.24
01/08/2008,213.856
01/09/2008,215.693
01/10/2008,215.351
01/11/2008,215.834
01/12/2008,215.969
01/01/2009,216.177
01/02/2009,216.33
01/03/2009,215.949
01/04/2009,216.687
01/05/2009,216.741
01/06/2009,217.631
01/07/2009,218.009
01/08/2009,218.178
01/09/2009,217.965
01/10/2009,218.011
01/11/2009,218.312
01/12/2009,218.439
01/01/2010,218.711
01/02/2010,218.803
01/03/2010,219.179
01/04/2010,220.223
01/05/2010,221.309
01/06/2010,223.467
01/07/2010,224.906
01/08/2010,225.964
01/09/2010,225.722
01/10/2010,225.922
01/11/2010,226.545
01/12/2010,226.889
01/01/2011,226.421
01/02/2011,226.23
01/03/2011,225.672
01/04/2011,226.665
01/05/2011,227.663
01/06/2011,229.392
01/07/2011,230.085
01/08/2011,229.815
01/09/2011,229.478
01/10/2011,229.104
01/11/2011,230.379
01/12/2011,231.407
01/01/2012,231.317
01/02/2012,230.221
01/03/2012,229.601
01/04/2012,230.28
01/05/2012,232.166
01/06/2012,232.773
01/07/2012,232.531
01/08/2012,232.945
01/09/2012,233.504
01/10/2012,233.596
01/11/2012,233.877
01/12/2012,234.149
01/01/2013,233.546
01/02/2013,233.069
01/03/2013,233.049
01/04/2013,233.916
01/05/2013,234.781
01/06/2013,236.293
01/07/2013,237.072
01/08/2013,237.9
01/09/2013,238.343
01/10/2013,238.25
01/11/2013,237.852
01/12/2013,238.031
01/01/2014,237.433
01/02/2014,236.151
01/03/2014,234.812
01/04/2014,233.707
01/05/2014,234.722
01/06/2014,236.119
01/07/2014,236.599
01/08/2014,237.805
01/09/2014,238.638
01/10/2014,238.654
01/11/2014,238.316
01/12/2014,237.945
01/01/2015,237.838
01/02/2015,237.336
01/03/2015,236.525
01/04/2015,236.916
01/05/2015,237.111
01/06/2015,238.132
01/07/2015,239.261
01/08/2015,240.229
01/09/2015,241.018
01/10/2015,240.628
01/11/2015,240.849
01/12/2015,241.428
01/01/2016,241.729
01/02/2016,241.353
01/03/2016,241.432
01/04/2016,242.839
01/05/2016,243.603
01/06/2016,243.801
01/07/2016,244.524
01/08/2016,244.733
01/09/2016,244.955
01/10/2016,244.786
01/11/2016,245.519
01/12/2016,246.819
01/01/2017,246.663
01/02/2017,246.669
01/03/2017,246.524
01/04/2017,247.867
01/05/2017,248.991
01/06/2017,249.554
01/07/2017,250.546
01/08/2017,251.588
01/09/2017,251.989
01/10/2017,252.006
01/11/2017,252.146
01/12/2017,252.439
01/01/2018,252.885
01/02/2018,252.038
01/03/2018,251.233
01/04/2018,251.712
01/05/2018,252.776
01/06/2018,254.202
01/07/2018,255.548
01/08/2018,256.092
01/09/2018,256.143
01/10/2018,256.571
01/11/2018,256.558
01/12/2018,256.759
01/01/2019,257.346
01/02/2019,257.208
01/03/2019,256.974
01/04/2019,257.971
01/05/2019,258.678
01/06/2019,258.115
01/07/2019,256.389
01/08/2019,256.394
01/09/2019,257.797
01/10/2019,259.101
01/11/2019,259.918
01/12/2019,260.28
01/01/2020,260.388
01/02/2020,260.229
01/03/2020,260.474
01/04/2020,261.582
01/05/2020,263.014
01/06/2020,264.877
01/07/2020,267.054
01/08/2020,269.195
01/09/2020,271.696
01/10/2020,273.003
01/11/2020,273.567
01/12/2020,274.31
01/01/2021,276.589
01/02/2021,277.948
01/03/2021,278.802
01/04/2021,281.148
01/05/2021,283.716
01/06/2021,287.504
01/07/2021,289.109
01/08/2021,292.296
01/09/2021,296.311
01/10/2021,296.276
01/11/2021,296.171
01/12/2021,296.808
01/01/2022,298.012
01/02/2022,297.711
01/03/2022,296.797
01/04/2022,299.17
01/05/2022,300.84
01/06/2022,301.675
01/07/2022,303.363
01/08/2022,304.127
01/09/2022,305.109
01/10/2022,305.691
01/11/2022,305.982
01/12/2022,306.1275
01/01/2023,300.536
01/02/2023,301.648
01/03/2023,301.808
01/04/2023,302.918
01/05/2023,303.294
01/06/2023,303.841
01/07/2023,304.348
01/08/2023,306.269
01/09/2023,307.481
01/10/2023,307.619
01/11/2023,307.917
01/12/2023,308.85
