,Date,Calculated Price
1483,2023-08-01,4507.66
1482,2023-07-01,4449.373210936728
1481,2023-06-01,4500.2257620478695
1480,2023-05-01,4332.138777481584
1479,2023-04-01,4128.205429275381
1478,2023-03-01,4097.881109068276
1477,2023-02-01,3940.270297181034
1476,2023-01-01,4045.036748979606
1475,2022-12-01,3921.5092088992783
1474,2022-11-01,3868.129028308619
1473,2022-10-01,3867.742254083211
1472,2022-09-01,3673.4184196820315
1471,2022-08-01,3790.5463003632563
1470,2022-07-01,4088.1646897791807
1469,2022-06-01,3840.4553215398596
1468,2022-05-01,3822.8701189924946
1467,2022-04-01,3956.19385179809
1466,2022-03-01,4294.142897859644
1465,2022-02-01,4288.9961025366
1464,2022-01-01,4327.510949991525
1463,2021-12-01,4456.7569000942585
1462,2021-11-01,4550.03256773278
1461,2021-10-01,4537.780560220186
1460,2021-09-01,4332.423677888281
1459,2021-08-01,4313.0151098937595
1458,2021-07-01,4316.4682845213765
1457,2021-06-01,4223.9634842170235
1456,2021-05-01,4098.150270900382
1455,2021-04-01,4025.2924770654963
1454,2021-03-01,3994.931001454442
1453,2021-02-01,3768.091870830449
1452,2021-01-01,3737.4448232795567
1451,2020-12-01,3646.6434025559147
1450,2020-11-01,3547.3184849765707
1449,2020-10-01,3402.377215592337
1448,2020-09-01,3273.0901544899825
1447,2020-08-01,3217.4286390346824
1446,2020-07-01,3237.826948812199
1445,2020-06-01,3057.7268380509954
1444,2020-05-01,2954.896441873788
1443,2020-04-01,2774.2901529187757
1442,2020-03-01,2619.9737018781525
1441,2020-02-01,2511.4778583954685
1440,2020-01-01,3097.5306590965324
1439,2019-12-01,3093.8180774036477
1438,2019-11-01,2993.5346660896444
1437,2019-10-01,2921.37666252527
1436,2019-09-01,2797.4496433259314
1435,2019-08-01,2797.169926333298
1434,2019-07-01,2713.3280884016863
1433,2019-06-01,2800.999368640122
1432,2019-05-01,2697.6782901282118
1431,2019-04-01,2660.4322387852185
1430,2019-03-01,2701.7693092162267
1429,2019-02-01,2604.868211739517
1428,2019-01-01,2555.0448374100215
1427,2018-12-01,2414.29163508459
1426,2018-11-01,2373.0014105411733
1425,2018-10-01,2512.7079738894254
1424,2018-09-01,2566.0824896746585
1423,2018-08-01,2668.8325425633475
1422,2018-07-01,2624.736961608328
1421,2018-06-01,2561.9687277777725
1420,2018-05-01,2522.119243726888
1419,2018-04-01,2470.0021973625385
1418,2018-03-01,2422.520789880873
1417,2018-02-01,2463.4134532040603
1416,2018-01-01,2461.936291429203
1415,2017-12-01,2535.2036777151716
1414,2017-11-01,2417.7032974586796
1413,2017-10-01,2350.0226452747665
1412,2017-09-01,2313.2420959491747
1411,2017-08-01,2251.768807504307
1410,2017-07-01,2215.21771520345
1409,2017-06-01,2209.6934814997007
1408,2017-05-01,2188.0319650457477
1407,2017-04-01,2149.7661279679187
1406,2017-03-01,2114.0388710472207
1405,2017-02-01,2117.2146930868507
1404,2017-01-01,2080.8006811664377
1403,2016-12-01,2028.4662518682371
1402,2016-11-01,1999.6709896177417
1401,2016-10-01,1923.685415697683
1400,2016-09-01,1900.8749166973153
1399,2016-08-01,1910.6190739745857
1398,2016-07-01,1919.0629509588043
1397,2016-06-01,1896.3072637932848
1396,2016-05-01,1835.7282321328994
1395,2016-04-01,1816.2938875362615
1394,2016-03-01,1821.7591650313557
1393,2016-02-01,1771.6222552089425
1392,2016-01-01,1665.6847077932891
1391,2015-12-01,1674.8966393094913
1390,2015-11-01,1789.8019227500442
1389,2015-10-01,1809.7087186552521
1388,2015-09-01,1758.1936448608296
1387,2015-08-01,1685.3850123282493
1386,2015-07-01,1764.9858753044814
1385,2015-06-01,1808.7578144132829
1384,2015-05-01,1810.20597919664
1383,2015-04-01,1818.2060859749297
1382,2015-03-01,1800.5605921716474
1381,2015-02-01,1784.8538780448528
1380,2015-01-01,1783.783607880125
1379,2014-12-01,1734.6918291161383
1378,2014-11-01,1754.1630388473438
1377,2014-10-01,1743.1809985564382
1376,2014-09-01,1649.0218508716662
1375,2014-08-01,1693.9104785533293
1374,2014-07-01,1664.2861844697675
1373,2014-06-01,1671.4735206083835
1372,2014-05-01,1646.7719414860924
1371,2014-04-01,1595.7092456260584
1370,2014-03-01,1571.662804713935
1369,2014-02-01,1568.52575320752
1368,2014-01-01,1526.99158217243
1367,2013-12-01,1528.9792552041954
1366,2013-11-01,1514.2906360346592
1365,2013-10-01,1491.6180417993096
1364,2013-09-01,1436.1814382816383
1363,2013-08-01,1406.3664691359559
1362,2013-07-01,1389.8275216285758
1361,2013-06-01,1386.3616175846144
1360,2013-05-01,1342.7231163047113
1359,2013-04-01,1357.931954191658
1358,2013-03-01,1298.586548906625
1357,2013-02-01,1280.0261694496057
1356,2013-01-01,1246.1313954922175
1355,2012-12-01,1217.757642423744
1354,2012-11-01,1167.8887910460767
1353,2012-10-01,1142.9720014152247
1352,2012-09-01,1176.3812282989138
1351,2012-08-01,1178.974973240042
1350,2012-07-01,1144.413680100992
1349,2012-06-01,1106.8901055237372
1348,2012-05-01,1075.4859167545058
1347,2012-04-01,1087.997892518468
1346,2012-03-01,1122.6889820642534
1345,2012-02-01,1123.138237359197
1344,2012-01-01,1091.6973535762024
1343,2011-12-01,1048.0965376115614
1342,2011-11-01,1000.2830097457161
1341,2011-10-01,985.015273013999
1340,2011-09-01,967.8837309757286
1339,2011-08-01,939.5105134689658
1338,2011-07-01,946.9917482803808
1337,2011-06-01,1056.9104333486391
1336,2011-05-01,1025.1313611528992
1335,2011-04-01,1064.0765633723263
1334,2011-03-01,1057.0997053172325
1333,2011-02-01,1034.1417582833424
1332,2011-01-01,1045.7495786058676
1331,2010-12-01,1013.814424242237
1330,2010-11-01,979.9095536847449
1329,2010-10-01,944.8554176885016
1328,2010-09-01,921.9001050722038
1327,2010-08-01,881.5262048883187
1326,2010-07-01,852.7872737625216
1325,2010-06-01,845.5158375595099
1324,2010-05-01,846.8708308889322
1323,2010-04-01,877.9502704633343
1322,2010-03-01,932.7988423962328
1321,2010-02-01,896.1464524894158
1320,2010-01-01,845.8999929105304
1319,2009-12-01,871.1637414114629
1318,2009-11-01,859.474883002627
1317,2009-10-01,840.7266780814116
1316,2009-09-01,823.5152101884726
1315,2009-08-01,804.2140724496802
1314,2009-07-01,775.8939435115101
1313,2009-06-01,717.6229592226324
1312,2009-05-01,708.5534747458852
1311,2009-04-01,688.78533561377
1310,2009-03-01,645.7766131762329
1309,2009-02-01,574.9435658620307
1308,2009-01-01,609.6316041374516
1307,2008-12-01,653.4100794613629
1306,2008-11-01,660.6775323168482
1305,2008-10-01,662.9980254057683
1304,2008-09-01,725.4601437857186
1303,2008-08-01,908.9840167719817
1302,2008-07-01,955.3168857298809
1301,2008-06-01,935.5762273331516
1300,2008-05-01,996.1416389833386
1299,2008-04-01,1040.3568031157583
1298,2008-03-01,1014.3884585762073
1297,2008-02-01,973.1278382350415
1296,2008-01-01,999.4123839324653
1295,2007-12-01,1015.2502884320046
1294,2007-11-01,1087.4574640445637
1293,2007-10-01,1074.1381509725047
1292,2007-09-01,1128.414908049695
1291,2007-08-01,1095.6548286723905
1290,2007-07-01,1063.0201112568066
1289,2007-06-01,1109.6243332534516
1288,2007-05-01,1103.335321918516
1287,2007-04-01,1099.5966931617659
1286,2007-03-01,1063.5425990538406
1285,2007-02-01,1020.870223703053
1284,2007-01-01,1046.7243142654086
1283,2006-12-01,1030.2404667966618
1282,2006-11-01,1023.1805212003793
1281,2006-10-01,1001.6451504653737
1280,2006-09-01,982.0050494758566
1279,2006-08-01,947.6983685348935
1278,2006-07-01,924.3132434749765
1277,2006-06-01,903.6203377407143
1276,2006-05-01,897.1607801238226
1275,2006-04-01,922.1510742356077
1274,2006-03-01,929.4940774474425
1273,2006-02-01,922.1171403248437
1272,2006-01-01,908.5793086263118
1271,2005-12-01,908.7610608384795
1270,2005-11-01,895.595802541125
1269,2005-10-01,876.8316061691061
1268,2005-09-01,843.4317104358465
1267,2005-08-01,866.1241635200724
1266,2005-07-01,863.7057873155889
1265,2005-06-01,861.0365739363859
1264,2005-05-01,845.728881186903
1263,2005-04-01,827.6853407583704
1262,2005-03-01,816.7410112081808
1261,2005-02-01,836.9105555980949
1260,2005-01-01,839.0921953058903
1259,2004-12-01,825.2283588767608
1258,2004-11-01,836.5213977463363
1257,2004-10-01,814.2912467111227
1256,2004-09-01,777.217950473535
1255,2004-08-01,776.4415089645705
1254,2004-07-01,755.4402694732152
1253,2004-06-01,766.0889052562774
1252,2004-05-01,783.6424971934098
1251,2004-04-01,761.8534874522747
1250,2004-03-01,781.8693426234346
1249,2004-02-01,774.3580693507324
1248,2004-01-01,786.7094070412805
1247,2003-12-01,778.2267356229901
1246,2003-11-01,741.6627614819309
1245,2003-10-01,719.6417247059295
1244,2003-09-01,711.038162934423
1243,2003-08-01,696.8912701503705
1242,2003-07-01,675.5440773074548
1241,2003-06-01,676.6944578858609
1240,2003-05-01,672.6585068447921
1239,2003-04-01,636.3845854728403
1238,2003-03-01,604.296444281493
1237,2003-02-01,573.935268573932
1236,2003-01-01,566.5139360121725
1235,2002-12-01,605.314602000398
1234,2002-11-01,606.6492303070736
1233,2002-10-01,613.0246870524187
1232,2002-09-01,574.9082688290525
1231,2002-08-01,582.8939154710054
1230,2002-07-01,612.0263707171413
1229,2002-06-01,605.1279125144762
1228,2002-05-01,678.0904443237071
1227,2002-04-01,720.7594008542804
1226,2002-03-01,741.6746252873847
1225,2002-02-01,768.6543945355837
1224,2002-01-01,732.4005664941245
1223,2001-12-01,757.7864112717274
1222,2001-11-01,760.0666111050425
1221,2001-10-01,749.0554953237829
1220,2001-09-01,713.046640003601
1219,2001-08-01,691.0705950800552
1218,2001-07-01,778.6710930479496
1217,2001-06-01,794.9679357304233
1216,2001-05-01,816.6919413708889
1215,2001-04-01,836.6888037812611
1214,2001-03-01,782.8300933582159
1213,2001-02-01,779.3231392316734
1212,2001-01-01,857.1525948434595
1211,2000-12-01,875.8967860652559
1210,2000-11-01,871.8861099594426
1209,2000-10-01,901.8267583362046
1208,2000-09-01,908.8247085923659
1207,2000-08-01,958.7769897587995
1206,2000-07-01,969.2448339656282
1205,2000-06-01,960.2187774575274
1204,2000-05-01,952.1257089316088
1203,2000-04-01,922.9601676343628
1202,2000-03-01,949.9384187261866
1201,2000-02-01,936.6381568982317
1200,2000-01-01,901.1334971120182
1199,1999-12-01,924.049935512734
1198,1999-11-01,925.1601276659331
1197,1999-10-01,899.8736773328792
1196,1999-09-01,840.1397416981414
1195,1999-08-01,850.946765621535
1194,1999-07-01,856.0832652128119
1193,1999-06-01,889.6220151852975
1192,1999-05-01,851.1500336636984
1191,1999-04-01,856.3739145424071
1190,1999-03-01,857.2311456880951
1189,1999-02-01,822.2840726024893
1188,1999-01-01,798.9545983312179
1187,1998-12-01,799.5142583120363
1186,1998-11-01,761.0797318534377
1185,1998-10-01,731.1044494269335
1184,1998-09-01,658.8307194980026
1183,1998-08-01,650.4400429440248
1182,1998-07-01,683.9537780694267
1181,1998-06-01,735.1970096414346
1180,1998-05-01,703.7398388450605
1179,1998-04-01,702.8963632092094
1178,1998-03-01,704.4461447276102
1177,1998-02-01,681.2166567330144
1176,1998-01-01,646.867967650759
1175,1997-12-01,607.9586162131194
1174,1997-11-01,606.5030089915397
1173,1997-10-01,590.9607414903436
1172,1997-09-01,597.8358538091488
1171,1997-08-01,588.1316810714696
1170,1997-07-01,581.2152199540168
1169,1997-06-01,579.1880617379339
1168,1997-05-01,547.7473630962114
1167,1997-04-01,519.9804092426538
1166,1997-03-01,476.08534081912995
1165,1997-02-01,492.8929918409048
1164,1997-01-01,495.9679933999847
1163,1996-12-01,475.24721483325476
1162,1996-11-01,460.2432837819628
1161,1996-10-01,454.7858535394889
1160,1996-09-01,432.92323040408274
1159,1996-08-01,415.7925762620849
1158,1996-07-01,407.5598669497009
1157,1996-06-01,395.38209832140177
1156,1996-05-01,409.63748272005984
1155,1996-04-01,404.4603897314967
1154,1996-03-01,395.1738053067872
1153,1996-02-01,394.38503523631454
1152,1996-01-01,395.1753860083312
1151,1995-12-01,373.1590047293024
1150,1995-11-01,372.56290408276993
1149,1995-10-01,360.34713616671814
1148,1995-09-01,352.03901540320254
1147,1995-08-01,348.86434981984195
1146,1995-07-01,336.3520534321654
1145,1995-06-01,334.64536208552914
1144,1995-05-01,323.1727301646829
1143,1995-04-01,313.2125704251627
1142,1995-03-01,303.0600584665338
1141,1995-02-01,293.6059469739719
1140,1995-01-01,286.2772493895982
1139,1994-12-01,275.74383489654997
1138,1994-11-01,269.1496680298194
1137,1994-10-01,271.95076086674686
1136,1994-09-01,272.96071551414923
1135,1994-08-01,274.16705053650986
1134,1994-07-01,271.93716577713735
1133,1994-06-01,263.8117634624926
1132,1994-05-01,265.1907553905233
1131,1994-04-01,262.2794534571489
1130,1994-03-01,259.528451867355
1129,1994-02-01,268.5240060707242
1128,1994-01-01,272.39197207417754
1127,1993-12-01,272.6100601222754
1126,1993-11-01,267.9477689426729
1125,1993-10-01,265.5840707133243
1124,1993-09-01,265.55751496182813
1123,1993-08-01,262.30493378291993
1122,1993-07-01,258.810985478954
1121,1993-06-01,254.33469484960102
1120,1993-05-01,254.18218553827808
1119,1993-04-01,251.9898736376307
1118,1993-03-01,250.18851632012576
1117,1993-02-01,253.5865764444818
1116,1993-01-01,248.24921825206243
1115,1992-12-01,244.0515319033252
1114,1992-11-01,243.7103374309219
1113,1992-10-01,235.9933547312113
1112,1992-09-01,229.65488004205068
1111,1992-08-01,232.39716660802537
1110,1992-07-01,231.51740048617788
1109,1992-06-01,229.36140329520296
1108,1992-05-01,225.0627056179011
1107,1992-04-01,228.0963875726169
1106,1992-03-01,223.4705472446526
1105,1992-02-01,222.89103056518314
1104,1992-01-01,225.16519907584922
1103,1991-12-01,226.5243451467296
1102,1991-11-01,210.99510539002387
1101,1991-10-01,209.03022130971254
1100,1991-09-01,208.98842362498755
1099,1991-08-01,208.61292036832455
1098,1991-07-01,209.2406422952102
1097,1991-06-01,203.77935556604032
1096,1991-05-01,202.2021785731696
1095,1991-04-01,201.49693928566973
1094,1991-03-01,201.86028780371643
1093,1991-02-01,197.39906884775712
1092,1991-01-01,191.5751832761618
1091,1990-12-01,171.6469700530076
1090,1990-11-01,172.8395630379696
1089,1990-10-01,165.25438668894694
1088,1990-09-01,160.47231179738486
1087,1990-08-01,164.28369348626623
1086,1990-07-01,171.73708288340606
1085,1990-06-01,186.38710970632306
1084,1990-05-01,186.07078936440357
1083,1990-04-01,180.35358085141374
1082,1990-03-01,173.66738647223278
1081,1990-02-01,173.32074498226825
1080,1990-01-01,168.7476827789585
1079,1989-12-01,173.12781653735354
1078,1989-11-01,177.04040958927655
1077,1989-10-01,172.31887248323588
1076,1989-09-01,175.49533810289833
1075,1989-08-01,174.98787327041416
1074,1989-07-01,174.18661484214033
1073,1989-06-01,166.3832408464422
1072,1989-05-01,161.85140160159744
1071,1989-04-01,156.5445416400014
1070,1989-03-01,150.35011682673974
1069,1989-02-01,145.18165008375794
1068,1989-01-01,145.4143129845332
1067,1988-12-01,140.7689380295578
1066,1988-11-01,135.99549611589006
1065,1988-10-01,132.8989505676635
1064,1988-09-01,135.6388554477072
1063,1988-08-01,130.67327114422656
1062,1988-07-01,128.19902986777842
1061,1988-06-01,130.44264333310787
1060,1988-05-01,130.84827297934382
1059,1988-04-01,123.4417669616451
1058,1988-03-01,126.2056711600502
1057,1988-02-01,127.33898815462638
1056,1988-01-01,123.35463349280866
1055,1987-12-01,119.37930271248297
1054,1987-11-01,114.51252058751363
1053,1987-10-01,116.05606626888986
1052,1987-09-01,132.33302881287327
1051,1987-08-01,150.12255112067302
1050,1987-07-01,154.81339705132828
1049,1987-06-01,145.43297045686077
1048,1987-05-01,141.03274869749882
1047,1987-04-01,134.9595681315778
1046,1987-03-01,134.73052623697495
1045,1987-02-01,135.89925987187306
1044,1987-01-01,130.19664674446545
1043,1986-12-01,122.2963054146773
1042,1986-11-01,114.64920353864939
1041,1986-10-01,112.72166309964547
1040,1986-09-01,108.87826050385925
1039,1986-08-01,108.97633920914748
1038,1986-07-01,111.72476851460681
1037,1986-06-01,109.23422811361637
1036,1986-05-01,111.23648484074987
1035,1986-04-01,107.86045267211273
1034,1986-03-01,107.33451355568985
1033,1986-02-01,104.4719812689214
1032,1986-01-01,98.39139317095629
1031,1985-12-01,93.08551861017625
1030,1985-11-01,92.39257430290446
1029,1985-10-01,87.75056919261513
1028,1985-09-01,82.45684006071708
1027,1985-08-01,81.23826606967201
1026,1985-07-01,82.79480846888708
1025,1985-06-01,84.3553830554122
1024,1985-05-01,82.49915213243247
1023,1985-04-01,80.4791260681226
1022,1985-03-01,78.33280715215358
1021,1985-02-01,77.54187997639436
1020,1985-01-01,77.91587618206829
1019,1984-12-01,73.65145683152309
1018,1984-11-01,70.34523097566677
1017,1984-10-01,70.84825357605676
1016,1984-09-01,69.94595081060002
1015,1984-08-01,70.23390984094792
1014,1984-07-01,69.25738077206185
1013,1984-06-01,63.41670247418904
1012,1984-05-01,63.999094231697484
1011,1984-04-01,65.2053940210876
1010,1984-03-01,65.3688160612407
1009,1984-02-01,65.03712671499422
1008,1984-01-01,64.7522169603686
1007,1983-12-01,68.23924223876973
1006,1983-11-01,67.17783248549885
1005,1983-10-01,67.26527734604872
1004,1983-09-01,68.04094410889006
1003,1983-08-01,67.60153413699956
1002,1983-07-01,65.4356152715125
1001,1983-06-01,67.0515578148504
1000,1983-05-01,66.57884799409233
999,1983-04-01,65.43375724235118
998,1983-03-01,62.66400808499442
997,1983-02-01,60.138203536462974
996,1983-01-01,57.89756766772213
995,1982-12-01,56.69006919389222
994,1982-11-01,54.54639583747929
993,1982-10-01,53.8145183874105
992,1982-09-01,51.49714678221101
991,1982-08-01,47.29715905787198
990,1982-07-01,42.191934931197125
989,1982-06-01,41.86123120468015
988,1982-05-01,41.76100479317653
987,1982-04-01,44.0842444771208
986,1982-03-01,43.834388462882366
985,1982-02-01,41.561001671453845
984,1982-01-01,42.73185448432433
983,1981-12-01,43.563925460622215
982,1981-11-01,45.76042590401494
981,1981-10-01,45.226750251052515
980,1981-09-01,43.89242066290034
979,1981-08-01,43.14599495026083
978,1981-07-01,47.05124858261813
977,1981-06-01,46.67782597481957
976,1981-05-01,47.6401571492341
975,1981-04-01,47.23394522033919
974,1981-03-01,48.0117353327294
973,1981-02-01,47.40027182617179
972,1981-01-01,45.51591302685979
971,1980-12-01,46.957508539007314
970,1980-11-01,46.95281325768155
969,1980-10-01,47.542338252006424
968,1980-09-01,45.44722134786963
967,1980-08-01,43.98685767312198
966,1980-07-01,42.77212920373589
965,1980-06-01,41.32572869926173
964,1980-05-01,39.36908516648731
963,1980-04-01,36.841741686774576
962,1980-03-01,35.074011506830324
961,1980-02-01,35.485644988699235
960,1980-01-01,38.90116749473716
959,1979-12-01,37.26165468844555
958,1979-11-01,36.06781017176029
957,1979-10-01,34.5477108924907
956,1979-09-01,34.658618471599816
955,1979-08-01,35.859925992343314
954,1979-07-01,35.3160586885398
953,1979-06-01,33.63113864254814
952,1979-05-01,33.16026290923697
951,1979-04-01,32.3767456641642
950,1979-03-01,33.00045424947936
949,1979-02-01,32.217567362568936
948,1979-01-01,31.480913975541267
947,1978-12-01,31.818186755145813
946,1978-11-01,30.538618634365882
945,1978-10-01,29.963322835916287
944,1978-09-01,31.687101137813332
943,1978-08-01,32.589839697432204
942,1978-07-01,32.45999969863765
941,1978-06-01,30.243174973108783
940,1978-05-01,30.26133177217209
939,1978-04-01,30.05993023956699
938,1978-03-01,28.49282487162748
937,1978-02-01,27.180029449229686
936,1978-01-01,27.106840978587503
935,1977-12-01,27.372352800754825
934,1977-11-01,28.33283593908998
933,1977-10-01,28.355520355374278
932,1977-09-01,28.080333091081677
931,1977-08-01,28.711997025645886
930,1977-07-01,29.054844187053114
929,1977-06-01,29.672022249849995
928,1977-05-01,29.29702038887243
927,1977-04-01,29.035699096999437
926,1977-03-01,29.018288124124965
925,1977-02-01,29.367764521936003
924,1977-01-01,29.382455749810905
923,1976-12-01,30.095724418530068
922,1976-11-01,30.259123686436826
921,1976-10-01,29.154180254780638
920,1976-09-01,29.26245132468196
919,1976-08-01,30.201724971289053
918,1976-07-01,29.482355497158387
917,1976-06-01,29.648386461341904
916,1976-05-01,28.877360924653654
915,1976-04-01,28.619782878744953
914,1976-03-01,28.728952899764057
913,1976-02-01,28.41637279897533
912,1976-01-01,28.190846030729496
911,1975-12-01,27.05974854168698
910,1975-11-01,24.700820211489713
909,1975-10-01,24.99577030104201
908,1975-09-01,24.496050863428078
907,1975-08-01,23.336239747954725
906,1975-07-01,23.536298283363312
905,1975-06-01,25.30784761651969
904,1975-05-01,25.19948981033525
903,1975-04-01,24.491680251079067
902,1975-03-01,22.951626137268363
901,1975-02-01,22.61466759017476
900,1975-01-01,21.543934067042734
899,1974-12-01,19.44222910120272
898,1974-11-01,17.89766096032654
897,1974-10-01,19.058312171575487
896,1974-09-01,18.37122823556534
895,1974-08-01,17.944157292015372
894,1974-07-01,19.940168120919402
893,1974-06-01,20.719210433208023
892,1974-05-01,23.37192378252456
891,1974-04-01,23.264905218519374
890,1974-03-01,23.912946056654718
889,1974-02-01,25.123918950046985
888,1974-01-01,24.02593377646264
887,1973-12-01,24.634403543999426
886,1973-11-01,24.222619020648406
885,1973-10-01,25.9927234903406
884,1973-09-01,27.904158336382825
883,1973-08-01,26.769146523774776
882,1973-07-01,26.244261297818408
881,1973-06-01,26.681843531738927
880,1973-05-01,26.362853010314126
879,1973-04-01,26.89812571198258
878,1973-03-01,27.607642114320623
877,1973-02-01,28.065103298079315
876,1973-01-01,28.449167053298847
875,1972-12-01,29.42915801520518
874,1972-11-01,29.140665427473195
873,1972-10-01,28.482714717498972
872,1972-09-01,27.06196172683988
871,1972-08-01,26.948776864011034
870,1972-07-01,27.278850960634713
869,1972-06-01,26.285267836418107
868,1972-05-01,26.417354609465434
867,1972-04-01,26.28069499548889
866,1972-03-01,26.487295903536474
865,1972-02-01,26.157708772996717
864,1972-01-01,25.489874072302396
863,1971-12-01,24.968041994614946
862,1971-11-01,23.911168353394892
861,1971-10-01,22.313520299920576
860,1971-09-01,23.333180278072337
859,1971-08-01,23.77540276958665
858,1971-07-01,23.197778095020638
857,1971-06-01,23.55582666025654
856,1971-05-01,23.664684207611554
855,1971-04-01,24.04947582074345
854,1971-03-01,24.319421398264183
853,1971-02-01,23.458494644800023
852,1971-01-01,22.81288986171353
851,1970-12-01,21.903878887867045
850,1970-11-01,21.039169040310295
849,1970-10-01,19.63341642432838
848,1970-09-01,19.592272651759686
847,1970-08-01,19.11627734584807
846,1970-07-01,17.97994483243799
845,1970-06-01,17.412303730813473
844,1970-05-01,17.32222814446227
843,1970-04-01,17.369124781371973
842,1970-03-01,19.559825204247716
841,1970-02-01,20.112930801282996
840,1970-01-01,19.716626606492497
839,1969-12-01,20.368415915798035
838,1969-11-01,20.489302802331792
837,1969-10-01,21.574500160399907
836,1969-09-01,21.3608912479207
835,1969-08-01,21.076360382753528
834,1969-07-01,20.944410595998736
833,1969-06-01,21.003219610909284
832,1969-05-01,21.926317581072432
831,1969-04-01,23.073048070159352
830,1969-03-01,22.29064638214603
829,1969-02-01,21.795879908229228
828,1969-01-01,22.220287397521897
827,1968-12-01,22.2737443840436
826,1968-11-01,23.19940046249724
825,1968-10-01,22.90393964112671
824,1968-09-01,22.50116872102044
823,1968-08-01,21.90534338105573
822,1968-07-01,21.16253828717586
821,1968-06-01,21.57901324276115
820,1968-05-01,21.568229128197054
819,1968-04-01,20.9522334643453
818,1968-03-01,20.42924479752857
817,1968-02-01,18.975705737997927
816,1968-01-01,19.276417856560265
815,1967-12-01,20.134131874410137
814,1967-11-01,20.1381595063114
813,1967-10-01,19.530753085356807
812,1967-09-01,20.10991874521912
811,1967-08-01,20.089828916302817
810,1967-07-01,19.763727413972276
809,1967-06-01,19.404739728986037
808,1967-05-01,19.026119942137502
807,1967-04-01,19.216361925196953
806,1967-03-01,18.82849492964624
805,1967-02-01,18.461118668150053
804,1967-01-01,17.98803338999323
803,1966-12-01,17.341206391587033
802,1966-11-01,16.653420139812763
801,1966-10-01,16.53437265668463
800,1966-09-01,15.699176468557381
799,1966-08-01,15.787586955508228
798,1966-07-01,16.31286108236023
797,1966-06-01,17.311748999639423
796,1966-05-01,17.30828734217099
795,1966-04-01,17.405759595908073
794,1966-03-01,18.323781025274318
793,1966-02-01,17.734979699258922
792,1966-01-01,18.447035260306762
791,1965-12-01,18.526700070610385
790,1965-11-01,18.166993597382216
789,1965-10-01,18.20522456897707
788,1965-09-01,18.010708912719696
787,1965-08-01,17.57142332948263
786,1965-07-01,16.960833329616438
785,1965-06-01,16.608728289871166
784,1965-05-01,16.59213615371745
783,1965-04-01,17.37578401268976
782,1965-03-01,17.080294910734057
781,1965-02-01,16.817935122818096
780,1965-01-01,16.760947899958236
779,1964-12-01,16.598284709802172
778,1964-11-01,16.143050680608997
777,1964-10-01,16.387220262520554
776,1964-09-01,16.234614882623887
775,1964-08-01,15.920971739358524
774,1964-07-01,15.613387995840466
773,1964-06-01,15.807824233917652
772,1964-05-01,15.20567933235634
771,1964-04-01,15.259086133824725
770,1964-03-01,15.075169071156616
769,1964-02-01,14.824632777221572
768,1964-01-01,14.523986261606321
767,1963-12-01,14.312166201819396
766,1963-11-01,13.85093022531636
765,1963-10-01,13.527620104811367
764,1963-09-01,13.56968613182001
763,1963-08-01,13.5021752555423
762,1963-07-01,13.122922786998057
761,1963-06-01,12.736991931474384
760,1963-05-01,12.894302421010714
759,1963-04-01,12.86599722711107
758,1963-03-01,12.580421655530527
757,1963-02-01,11.983636555087184
756,1963-01-01,11.996833071465796
755,1962-12-01,11.807906566403341
754,1962-11-01,11.337404288433357
753,1962-10-01,10.836746595711485
752,1962-09-01,10.108905406447281
751,1962-08-01,10.40653222817303
750,1962-07-01,10.468295169674107
749,1962-06-01,10.161420277299657
748,1962-05-01,9.892348400797953
747,1962-04-01,11.166439102379448
746,1962-03-01,12.03150425857068
745,1962-02-01,12.395945042829878
744,1962-01-01,12.353941641249628
743,1961-12-01,12.122403730006505
