,Date,Calculated Price
742,1961-11-01,12.560774769460684
741,1961-10-01,12.416740578747216
740,1961-09-01,11.85142748758921
739,1961-08-01,11.694718262866793
738,1961-07-01,11.758212610966009
737,1961-06-01,11.323394270961103
736,1961-05-01,11.3267923086537
735,1961-04-01,11.45045724692044
734,1961-03-01,11.307976739996485
733,1961-02-01,10.987151904388346
732,1961-01-01,10.625872247957782
731,1960-12-01,10.180964116084873
730,1960-11-01,9.656610183140351
729,1960-10-01,9.403651945798376
728,1960-09-01,9.082144046550487
727,1960-08-01,9.236391789434036
726,1960-07-01,9.494646165125449
725,1960-06-01,9.355252896960735
724,1960-05-01,9.565698258651059
723,1960-04-01,9.198671274787054
722,1960-03-01,9.256058839592528
721,1960-02-01,9.112087851538224
720,1960-01-01,9.211572838190683
719,1959-12-01,9.556564828499516
718,1959-11-01,9.701111388183449
717,1959-10-01,9.376678318367919
716,1959-09-01,9.314272691335969
715,1959-08-01,9.297537124511848
714,1959-07-01,9.654763369171182
713,1959-06-01,9.685757794112341
712,1959-05-01,9.292677534406927
711,1959-04-01,9.349710770104565
710,1959-03-01,9.18709911575569
709,1959-02-01,9.012261247553157
708,1959-01-01,8.765938379100435
707,1958-12-01,8.878697841689897
706,1958-11-01,8.51673653879127
705,1958-10-01,8.336664583781586
704,1958-09-01,8.068000177858885
703,1958-08-01,7.730931561765891
702,1958-07-01,7.510133632956956
701,1958-06-01,7.2178122373445035
700,1958-05-01,7.002825494658488
699,1958-04-01,6.816065305293447
698,1958-03-01,6.581754833230442
697,1958-02-01,6.523047406571301
696,1958-01-01,6.368919553379516
695,1957-12-01,6.324647024210047
694,1957-11-01,6.180638155194026
693,1957-10-01,6.160923200950982
692,1957-09-01,6.27385254679326
691,1957-08-01,6.667218434424293
690,1957-07-01,6.926260580120811
689,1957-06-01,7.3069528221550915
688,1957-05-01,7.141275236664475
687,1957-04-01,7.004683900602721
686,1957-03-01,6.724926939902765
685,1957-02-01,6.55195531946879
684,1957-01-01,6.44750572669631
683,1956-12-01,6.71615179864199
682,1956-11-01,6.843439778522508
681,1956-10-01,6.72177563944849
680,1956-09-01,6.769841514199305
679,1956-08-01,6.834771846743367
678,1956-07-01,7.0527002855674
677,1956-06-01,7.07250329479282
676,1956-05-01,6.687946378054675
675,1956-04-01,6.705380367008899
674,1956-03-01,6.901379546118669
673,1956-02-01,6.800728760463805
672,1956-01-01,6.343371663523743
671,1955-12-01,6.283676734545559
670,1955-11-01,6.437533792178629
669,1955-10-01,6.358686084728002
668,1955-09-01,5.938812071287945
667,1955-08-01,6.233010150386172
666,1955-07-01,5.946393961444545
665,1955-06-01,5.964286821910275
664,1955-05-01,5.540957656921474
663,1955-04-01,5.219931848253861
662,1955-03-01,5.224111137163592
661,1955-02-01,5.032377552416523
660,1955-01-01,5.054617871049139
659,1954-12-01,4.8742698852932875
658,1954-11-01,4.770744724765868
657,1954-10-01,4.545731038366715
656,1954-09-01,4.3583231432087395
655,1954-08-01,4.2433289292266965
654,1954-07-01,4.130162477347378
653,1954-06-01,4.033755715741164
652,1954-05-01,3.8615314146478696
651,1954-04-01,3.8149885542855855
650,1954-03-01,3.653503691137316
649,1954-02-01,3.497849393142476
648,1954-01-01,3.409874627746613
647,1953-12-01,3.320875173107337
646,1953-11-01,3.223524726370935
645,1953-10-01,3.1652835097907843
644,1953-09-01,3.08176760762417
643,1953-08-01,2.976977982635404
642,1953-07-01,3.104576058645744
641,1953-06-01,3.076884101730173
640,1953-05-01,3.0192170559613123
639,1953-04-01,3.11612865720024
638,1953-03-01,3.0852758982180593
637,1953-02-01,3.229640843942279
636,1953-01-01,3.1989311053311003
635,1952-12-01,3.223754011217475
634,1952-11-01,3.19215170929545
633,1952-10-01,3.054398343981868
632,1952-09-01,2.946270226663324
631,1952-08-01,2.9944813768302914
630,1952-07-01,3.0280932114776937
629,1952-06-01,3.0016784411951765
628,1952-05-01,2.9038197167410043
627,1952-04-01,2.8126886059095355
626,1952-03-01,2.799809482290997
625,1952-02-01,2.794221040210576
624,1952-01-01,2.7734203873057823
623,1951-12-01,2.8108040815909416
622,1951-11-01,2.7071213344803446
621,1951-10-01,2.6127992804558873
620,1951-09-01,2.672940440364079
619,1951-08-01,2.672138798724462
618,1951-07-01,2.5907880538340717
617,1951-06-01,2.468122371948244
616,1951-05-01,2.4109820962667223
615,1951-04-01,2.4390309522172204
614,1951-03-01,2.4237612563025146
613,1951-02-01,2.377868396254797
612,1951-01-01,2.404559001167759
611,1950-12-01,2.3052046794820815
610,1950-11-01,2.1342511614499413
609,1950-10-01,2.1302037742788116
608,1950-09-01,2.1221396436330062
607,1950-08-01,2.0264893464791887
606,1950-07-01,1.9464886624523954
605,1950-06-01,1.8252894434099731
604,1950-05-01,1.956785423895769
603,1950-04-01,1.9154125136019664
602,1950-03-01,1.8433379978846758
601,1950-02-01,1.7828977636954015
600,1950-01-01,1.7586286878037103
599,1949-12-01,1.715400592863549
598,1949-11-01,1.671441676764639
597,1949-10-01,1.6189865137201076
596,1949-09-01,1.5880201213537102
595,1949-08-01,1.5396743468622358
594,1949-07-01,1.5114109618751703
593,1949-06-01,1.4509080943411445
592,1949-05-01,1.3654320481283122
591,1949-04-01,1.4359365318417419
590,1949-03-01,1.4385258784229031
589,1949-02-01,1.4326520052015768
588,1949-01-01,1.411618883832473
587,1948-12-01,1.4602450437907035
586,1948-11-01,1.4368247995579095
585,1948-10-01,1.439127403403355
584,1948-09-01,1.5164672322480033
583,1948-08-01,1.4695873943676745
582,1948-07-01,1.479649007619487
581,1948-06-01,1.5174330916003353
580,1948-05-01,1.5477693712773717
579,1948-04-01,1.4798445083443652
578,1948-03-01,1.404960133242538
577,1948-02-01,1.2986044303933246
576,1948-01-01,1.274140924640232
575,1947-12-01,1.3334808211828697
574,1947-11-01,1.345048236012578
573,1947-10-01,1.3602834102068952
572,1947-09-01,1.3702865016690795
571,1947-08-01,1.3299878692313691
570,1947-07-01,1.359488775663262
569,1947-06-01,1.3810328887274097
568,1947-05-01,1.2944351754873087
567,1947-04-01,1.245607366712191
566,1947-03-01,1.2627811909085471
565,1947-02-01,1.3058750681577531
564,1947-01-01,1.3556265630206095
563,1946-12-01,1.3001117896044976
562,1946-11-01,1.2882597994495615
561,1946-10-01,1.2460197305828045
560,1946-09-01,1.2461443450173062
559,1946-08-01,1.2698913125622198
558,1946-07-01,1.4838645858404063
557,1946-06-01,1.5082990301284878
556,1946-05-01,1.5477670909476529
555,1946-04-01,1.5530474522854232
554,1946-03-01,1.545013382695407
553,1946-02-01,1.4470482183154507
552,1946-01-01,1.4868970595103275
551,1945-12-01,1.478175822159586
550,1945-11-01,1.4172347288203127
549,1945-10-01,1.3891734256227335
548,1945-09-01,1.3407715718779398
547,1945-08-01,1.2829122302917806
546,1945-07-01,1.196969798742098
545,1945-06-01,1.1885312270301835
544,1945-05-01,1.209085683652272
543,1945-04-01,1.1831741693436462
542,1945-03-01,1.1359199014435926
541,1945-02-01,1.103906609760537
540,1945-01-01,1.1004950750279503
539,1944-12-01,1.0609226598167842
538,1944-11-01,1.0262358868415402
537,1944-10-01,1.0002299092022808
536,1944-09-01,1.0030384167692348
535,1944-08-01,0.9749595808410136
534,1944-07-01,0.9871009221838752
533,1944-06-01,0.9976762908670662
532,1944-05-01,0.9684297135187985
531,1944-04-01,0.9210858983439209
530,1944-03-01,0.9012582175576525
529,1944-02-01,0.9132214181352238
528,1944-01-01,0.8845616215955288
527,1943-12-01,0.8866896768198965
526,1943-11-01,0.8553001609143402
525,1943-10-01,0.8404246447030954
524,1943-09-01,0.8773615666594586
523,1943-08-01,0.8817704187532248
522,1943-07-01,0.8598443868875911
521,1943-06-01,0.9007378869553647
520,1943-05-01,0.8790259460870155
519,1943-04-01,0.8602720161352666
518,1943-03-01,0.8243311768256675
517,1943-02-01,0.7942298649442793
516,1943-01-01,0.7636091384907983
515,1942-12-01,0.7174754660253672
514,1942-11-01,0.6736858835918941
513,1942-10-01,0.6666197146169544
512,1942-09-01,0.6525890500410713
511,1942-08-01,0.6044170140234059
510,1942-07-01,0.5945475251066358
509,1942-06-01,0.5942503999066825
508,1942-05-01,0.5693144279619491
507,1942-04-01,0.5383587971271385
506,1942-03-01,0.5284762904948842
505,1942-02-01,0.5473602180164517
504,1942-01-01,0.5747167345825827
503,1941-12-01,0.5893321724595803
502,1941-11-01,0.5742858823422142
501,1941-10-01,0.6101634959012051
500,1941-09-01,0.6361170724574698
499,1941-08-01,0.6587108547762969
498,1941-07-01,0.6530942442755274
497,1941-06-01,0.6525721865263064
496,1941-05-01,0.6173230408914071
495,1941-04-01,0.5929526855166719
494,1941-03-01,0.6025329595738969
493,1941-02-01,0.6182995993575134
492,1941-01-01,0.6110887520829348
491,1940-12-01,0.6481637166768507
490,1940-11-01,0.6435302985274529
489,1940-10-01,0.6674933082952526
488,1940-09-01,0.6489968967382135
487,1940-08-01,0.6395948524078185
486,1940-07-01,0.6105334597249127
485,1940-06-01,0.5947720016803826
484,1940-05-01,0.5726119203623593
483,1940-04-01,0.6230137312178863
482,1940-03-01,0.7189172988897834
481,1940-02-01,0.7088516060833991
480,1940-01-01,0.709916480804606
479,1939-12-01,0.711553052826106
478,1939-11-01,0.7126219858048132
477,1939-10-01,0.7269427581401746
476,1939-09-01,0.7373392414445427
475,1939-08-01,0.7273024673944986
474,1939-07-01,0.6548734624477747
473,1939-06-01,0.6619563958837306
472,1939-05-01,0.6436759975532191
471,1939-04-01,0.6300048914096301
470,1939-03-01,0.6051920186451779
469,1939-02-01,0.6895989273532109
468,1939-01-01,0.6877420238887114
467,1938-12-01,0.6909202570712392
466,1938-11-01,0.6990289933946168
465,1938-10-01,0.717320670492167
464,1938-09-01,0.7139650348284732
463,1938-08-01,0.6396389847952635
462,1938-07-01,0.6668463144237525
461,1938-06-01,0.6598518844485974
460,1938-05-01,0.5476403721873992
459,1938-04-01,0.532051269977071
458,1938-03-01,0.5238787613007788
457,1938-02-01,0.5425422134432257
456,1938-01-01,0.5772953963005168
455,1937-12-01,0.5878771856420741
454,1937-11-01,0.5694277272782585
453,1937-10-01,0.5752957438656885
452,1937-09-01,0.6271620449860335
451,1937-08-01,0.7301071536507956
450,1937-07-01,0.8465992041405329
449,1937-06-01,0.8345812343656673
448,1937-05-01,0.7844545863010314
447,1937-04-01,0.8115607141537672
446,1937-03-01,0.8461690273733367
445,1937-02-01,0.8965554432860104
444,1937-01-01,0.8944980976613893
443,1936-12-01,0.8659226502046364
442,1936-11-01,0.8369637059778045
441,1936-10-01,0.8488475719856029
440,1936-09-01,0.8233245121101872
439,1936-08-01,0.7800326974042512
438,1936-07-01,0.7689596780404685
437,1936-06-01,0.7516712395312498
436,1936-05-01,0.7075884773898614
435,1936-04-01,0.6766648918330892
434,1936-03-01,0.7124288185229408
433,1936-02-01,0.7095197873946228
432,1936-01-01,0.6928227589050121
431,1935-12-01,0.6534214457276356
430,1935-11-01,0.6174838836964993
429,1935-10-01,0.6156983584569742
428,1935-09-01,0.5612053217181425
427,1935-08-01,0.544912439769048
426,1935-07-01,0.5319851994230674
425,1935-06-01,0.49671820674422734
424,1935-05-01,0.4703770897199122
423,1935-04-01,0.4515475566093042
422,1935-03-01,0.4170569470853461
421,1935-02-01,0.38637849461306845
420,1935-01-01,0.41073508516324914
419,1934-12-01,0.4217858750906235
418,1934-11-01,0.4201054532775134
417,1934-10-01,0.4156990434172902
416,1934-09-01,0.4027701224855055
415,1934-08-01,0.39795486857573903
414,1934-07-01,0.40611783710147875
413,1934-06-01,0.4208911152466357
412,1934-05-01,0.44007853957197374
411,1934-04-01,0.43272226113271756
410,1934-03-01,0.4798960420680022
409,1934-02-01,0.47039408161929247
408,1934-01-01,0.49411143027236604
407,1933-12-01,0.4585720930602005
406,1933-11-01,0.4322889263388014
405,1933-10-01,0.42248722277052514
404,1933-09-01,0.41097978868728124
403,1933-08-01,0.4535199610320914
402,1933-07-01,0.4557073563425356
401,1933-06-01,0.4778810364330281
400,1933-05-01,0.4406057868643077
399,1933-04-01,0.37472851408769153
398,1933-03-01,0.28976841485283905
397,1933-02-01,0.260489405656993
396,1933-01-01,0.2596326180175351
395,1932-12-01,0.2926097351713458
394,1932-11-01,0.2798218754627004
393,1932-10-01,0.2874094858902017
392,1932-09-01,0.2883900119307663
391,1932-08-01,0.3323231296736187
390,1932-07-01,0.3010991480235741
389,1932-06-01,0.19894228478597561
388,1932-05-01,0.18736323675454475
387,1932-04-01,0.21386056015813806
386,1932-03-01,0.2411326645147571
385,1932-02-01,0.31405660916222594
384,1932-01-01,0.310516718570522
383,1931-12-01,0.3106720545978209
382,1931-11-01,0.313335405544953
381,1931-10-01,0.38258291275330036
380,1931-09-01,0.37489751372199936
379,1931-08-01,0.4296819641512886
378,1931-07-01,0.5017890507430673
377,1931-06-01,0.5146026568998743
376,1931-05-01,0.49547723560550194
375,1931-04-01,0.5091216970874455
374,1931-03-01,0.5604598162565451
373,1931-02-01,0.616431826063072
372,1931-01-01,0.6021018031481461
371,1930-12-01,0.5567799178362735
370,1930-11-01,0.5376399361107314
369,1930-10-01,0.5731158044032953
368,1930-09-01,0.6149311206043941
367,1930-08-01,0.7098362237151035
366,1930-07-01,0.7074309584563518
365,1930-06-01,0.7138556593908697
364,1930-05-01,0.7266446044288168
363,1930-04-01,0.8053248414372347
362,1930-03-01,0.8535504413749175
361,1930-02-01,0.8000285325474904
360,1930-01-01,0.7683716217321268
359,1929-12-01,0.7205285275057454
358,1929-11-01,0.7075798168572576
357,1929-10-01,0.6779532594205783
356,1929-09-01,0.9185113933350201
355,1929-08-01,1.0242098498383363
354,1929-07-01,0.9825497408272604
353,1929-06-01,0.9272836361148172
352,1929-05-01,0.8491608389329828
351,1929-04-01,0.830881447096852
350,1929-03-01,0.8161900266177328
349,1929-02-01,0.8186459645112666
348,1929-01-01,0.8022008471447982
347,1928-12-01,0.7957552297835515
346,1928-11-01,0.7389314047576855
345,1928-10-01,0.7337948408715844
344,1928-09-01,0.6852772141124248
343,1928-08-01,0.6694775440723181
342,1928-07-01,0.6235238372658266
341,1928-06-01,0.601915085689571
340,1928-05-01,0.5954249536943031
339,1928-04-01,0.6239389643658212
338,1928-03-01,0.6031892540272826
337,1928-02-01,0.5655252709800137
336,1928-01-01,0.5347756699574597
335,1927-12-01,0.5392514570509829
334,1927-11-01,0.5351309487456414
333,1927-10-01,0.5209608145888254
332,1927-09-01,0.5074623169577492
331,1927-08-01,0.5134699149628141
330,1927-07-01,0.48413154343090153
329,1927-06-01,0.45789420545814963
328,1927-05-01,0.44620366932191546
327,1927-04-01,0.4387450042496711
326,1927-03-01,0.4223981941365853
325,1927-02-01,0.4105736723722641
324,1927-01-01,0.4026416322175778
323,1926-12-01,0.3933199494164089
322,1926-11-01,0.3942661882682527
321,1926-10-01,0.3838634877502217
320,1926-09-01,0.3772984939553978
319,1926-08-01,0.38433176525964935
318,1926-07-01,0.37701762336634226
317,1926-06-01,0.3611625858476312
316,1926-05-01,0.34508177512672583
315,1926-04-01,0.32796215085223895
314,1926-03-01,0.3242334659933158
313,1926-02-01,0.3320363195016035
312,1926-01-01,0.3546638747079721
311,1925-12-01,0.35268881733091895
310,1925-11-01,0.3460108087225732
309,1925-10-01,0.3390933052945641
308,1925-09-01,0.3275314452763104
307,1925-08-01,0.3157538275101806
306,1925-07-01,0.3073329058888267
305,1925-06-01,0.3019283877481351
304,1925-05-01,0.29250957929484117
303,1925-04-01,0.2861009187156115
302,1925-03-01,0.2759727198954485
301,1925-02-01,0.2776664854567346
300,1925-01-01,0.2838835348703963
299,1924-12-01,0.28026807668120873
298,1924-11-01,0.26799395360605155
297,1924-10-01,0.25313493303679185
296,1924-09-01,0.23862644517042975
295,1924-08-01,0.24057510350885145
294,1924-07-01,0.24173543359008384
293,1924-06-01,0.23259447088432972
292,1924-05-01,0.22118150521522414
291,1924-04-01,0.21595538490062893
290,1924-03-01,0.21558888379817204
289,1924-02-01,0.2195182606640587
288,1924-01-01,0.22268032122546022
287,1923-12-01,0.22058476594894522
286,1923-11-01,0.2125298833692506
285,1923-10-01,0.20451297475870922
284,1923-09-01,0.19752074054347035
283,1923-08-01,0.19939505405155497
282,1923-07-01,0.1971085943570136
281,1923-06-01,0.19507976480306177
280,1923-05-01,0.20078197283147567
279,1923-04-01,0.2076553654271131
278,1923-03-01,0.2168724443103009
277,1923-02-01,0.22367207540253806
276,1923-01-01,0.21911449392881865
275,1922-12-01,0.20917851449051897
274,1922-11-01,0.2053790029361993
273,1922-10-01,0.20486683584658286
272,1922-09-01,0.21456518207643785
271,1922-08-01,0.20898527522785415
270,1922-07-01,0.20276052704749603
269,1922-06-01,0.19451316869483504
268,1922-05-01,0.19222568306634552
267,1922-04-01,0.19313341009378632
266,1922-03-01,0.18502913402355461
265,1922-02-01,0.17360586791476318
264,1922-01-01,0.1664805024115489
263,1921-12-01,0.162072140198159
262,1921-11-01,0.16144251439203008
261,1921-10-01,0.15509896665580755
260,1921-09-01,0.14637501571895767
259,1921-08-01,0.14356121588756146
258,1921-07-01,0.13924463228667455
257,1921-06-01,0.1400992376362557
256,1921-05-01,0.13966627219245906
255,1921-04-01,0.15087638780648058
254,1921-03-01,0.1455914192863848
253,1921-02-01,0.14409285360885274
252,1921-01-01,0.14697353489275064
251,1920-12-01,0.1471353838149471
250,1920-11-01,0.14008891156331246
249,1920-10-01,0.15291879878104186
248,1920-09-01,0.16017471329322497
247,1920-08-01,0.15910868510303464
246,1920-07-01,0.15281279783234217
245,1920-06-01,0.1581421896226246
244,1920-05-01,0.1574807703869992
243,1920-04-01,0.15939349229453362
242,1920-03-01,0.16915365838324697
241,1920-02-01,0.16966264632221362
240,1920-01-01,0.15770835315320098
239,1919-12-01,0.17099463640160573
238,1919-11-01,0.17187117941663055
237,1919-10-01,0.17618778002729937
236,1919-09-01,0.18066835523718147
235,1919-08-01,0.1710874576109673
234,1919-07-01,0.1675849325212727
233,1919-06-01,0.17875726135602424
232,1919-05-01,0.17229615552387878
231,1919-04-01,0.16696981831948712
230,1919-03-01,0.155364118655892
229,1919-02-01,0.1495323567429182
228,1919-01-01,0.14428054490825762
227,1918-12-01,0.1428803177938776
226,1918-11-01,0.1429231947523033
225,1918-10-01,0.1449378305976101
224,1918-09-01,0.14048447280954743
223,1918-08-01,0.13390951559388756
222,1918-07-01,0.13372230436777266
221,1918-06-01,0.13159053765771764
220,1918-05-01,0.12963307817724132
219,1918-04-01,0.1285404840627083
218,1918-03-01,0.12366796619463949
217,1918-02-01,0.12392821544707835
216,1918-01-01,0.1255223492829721
215,1917-12-01,0.12088053667466496
214,1917-11-01,0.1131098874096238
213,1917-10-01,0.11614117199879227
212,1917-09-01,0.12570751379888762
211,1917-08-01,0.13196253810506783
210,1917-07-01,0.13770482949500973
209,1917-06-01,0.141033213329588
208,1917-05-01,0.14419099614516714
207,1917-04-01,0.14052333704820888
206,1917-03-01,0.14461596897006163
205,1917-02-01,0.14603248406549696
204,1917-01-01,0.1409035932704525
203,1916-12-01,0.14855413101787293
202,1916-11-01,0.15138503109943233
201,1916-10-01,0.15698955833188044
200,1916-09-01,0.1527878913205649
199,1916-08-01,0.14754987090349095
198,1916-07-01,0.1411285231023347
197,1916-06-01,0.13942750751070412
196,1916-05-01,0.14076477285280578
195,1916-04-01,0.13880758589173237
194,1916-03-01,0.13523732062717495
193,1916-02-01,0.1361495224274388
192,1916-01-01,0.13604068987553838
191,1915-12-01,0.1374148382581196
190,1915-11-01,0.1390838443908093
189,1915-10-01,0.13826806282017032
188,1915-09-01,0.13309082955065005
187,1915-08-01,0.1256166395003776
186,1915-07-01,0.12062285337082541
185,1915-06-01,0.11521907858518046
184,1915-05-01,0.11513848164802686
183,1915-04-01,0.1133475897302883
182,1915-03-01,0.11554290492384128
181,1915-02-01,0.10699407808486089
180,1915-01-01,0.10382734409011246
179,1914-12-01,0.10473856964603295
178,1914-11-01,0.10244382790104944
177,1914-10-01,0.10653476279227271
176,1914-09-01,0.10603639175104282
175,1914-08-01,0.10554035209619073
174,1914-07-01,0.10503617843968027
173,1914-06-01,0.10453441325605123
172,1914-05-01,0.11011736359006766
171,1914-04-01,0.11015040871268146
170,1914-03-01,0.1089627151178964
169,1914-02-01,0.11111841231684316
168,1914-01-01,0.11271902243542621
167,1913-12-01,0.11073683312253287
166,1913-11-01,0.10586695327201995
165,1913-10-01,0.105476689520793
164,1913-09-01,0.10769521086460383
163,1913-08-01,0.11068366995334412
162,1913-07-01,0.10913396761323617
161,1913-06-01,0.1057909728705275
160,1913-05-01,0.10386938917086647
159,1913-04-01,0.10883213450426076
158,1913-03-01,0.11137140248082354
157,1913-02-01,0.11099402280329235
156,1913-01-01,0.11262711598507594
155,1912-12-01,0.11625424853950861
154,1912-11-01,0.11675630063222718
153,1912-10-01,0.12060355400498625
152,1912-09-01,0.12146596233758308
151,1912-08-01,0.12122351530696915
150,1912-07-01,0.12013032931024589
149,1912-06-01,0.11696069448957833
148,1912-05-01,0.11635564513487695
147,1912-04-01,0.11588053494161632
146,1912-03-01,0.11552241545370981
145,1912-02-01,0.11157274044206085
144,1912-01-01,0.1079980064292526
143,1911-12-01,0.10848619430361887
142,1911-11-01,0.10790351532088609
141,1911-10-01,0.10697285151272538
140,1911-09-01,0.10240556338572218
139,1911-08-01,0.10136153952857783
138,1911-07-01,0.10673006162849093
137,1911-06-01,0.11160730066766801
136,1911-05-01,0.1116184625139194
135,1911-04-01,0.10898111942386193
134,1911-03-01,0.10624012421901144
133,1911-02-01,0.10625074929394084
132,1911-01-01,0.10705365168155247
131,1910-12-01,0.10480044217479438
130,1910-11-01,0.10188648860081119
129,1910-10-01,0.10435981624583754
128,1910-09-01,0.10403730061393433
127,1910-08-01,0.09905484205839696
126,1910-07-01,0.09796740387538022
125,1910-06-01,0.09523418282821058
124,1910-05-01,0.0998680608517309
123,1910-04-01,0.10448635786956571
122,1910-03-01,0.10581968591205763
121,1910-02-01,0.10802336250720461
120,1910-01-01,0.10503000729917804
119,1909-12-01,0.10851328370614531
118,1909-11-01,0.11047982458373581
117,1909-10-01,0.10880423929853832
116,1909-09-01,0.10895677878884269
115,1909-08-01,0.10815642127143407
114,1909-07-01,0.1076718977316417
113,1909-06-01,0.1047697749651082
112,1909-05-01,0.10292737495344159
111,1909-04-01,0.10078074508317006
110,1909-03-01,0.09718490364818715
109,1909-02-01,0.09267178759243554
108,1909-01-01,0.09107792392376957
107,1908-12-01,0.09341325530643033
106,1908-11-01,0.09276390795077491
105,1908-10-01,0.09036912610888935
104,1908-09-01,0.08431528840165081
103,1908-08-01,0.08295482920272611
102,1908-07-01,0.08351437551870142
101,1908-06-01,0.07974255277255937
100,1908-05-01,0.07658716171010313
99,1908-04-01,0.07613794781797706
98,1908-03-01,0.07190965982052991
97,1908-02-01,0.06789695007131519
96,1908-01-01,0.06488622904368806
95,1907-12-01,0.06697587638696124
94,1907-11-01,0.0638960850858245
93,1907-10-01,0.060450411623296604
92,1907-09-01,0.06385382024220619
91,1907-08-01,0.07125747153465706
90,1907-07-01,0.07168038581094162
89,1907-06-01,0.07712544201736779
88,1907-05-01,0.07396704902404123
87,1907-04-01,0.07608213230203789
86,1907-03-01,0.07847563930070953
85,1907-02-01,0.07778336733145955
84,1907-01-01,0.0859105006974371
83,1906-12-01,0.08837619658207704
82,1906-11-01,0.09065155049961744
81,1906-10-01,0.09118039680106362
80,1906-09-01,0.08905205274056413
79,1906-08-01,0.09149496839675755
78,1906-07-01,0.08847787292984968
77,1906-06-01,0.08212165670117848
76,1906-05-01,0.08401192501399332
75,1906-04-01,0.08266449376561381
74,1906-03-01,0.0846451912406449
73,1906-02-01,0.08555204289533547
72,1906-01-01,0.08744076338443936
71,1905-12-01,0.08781838242888355
70,1905-11-01,0.08464422402783957
69,1905-10-01,0.08237079021782752
68,1905-09-01,0.0825689557115352
67,1905-08-01,0.08118874701232567
66,1905-07-01,0.08068847844596072
65,1905-06-01,0.07757015809071402
64,1905-05-01,0.07498323643374966
63,1905-04-01,0.07388238884003316
62,1905-03-01,0.07746921342144612
61,1905-02-01,0.07819644031638853
60,1905-01-01,0.0758158234597523
59,1904-12-01,0.07241243883452941
58,1904-11-01,0.0706531747824465
57,1904-10-01,0.06974647066381688
56,1904-09-01,0.06594787316926709
55,1904-08-01,0.06207442881143363
54,1904-07-01,0.05922567389698848
53,1904-06-01,0.05706298670101983
52,1904-05-01,0.054569175385884884
51,1904-04-01,0.05425449929000287
50,1904-03-01,0.05518716233343797
49,1904-02-01,0.05362662747394614
48,1904-01-01,0.0535570033695657
47,1903-12-01,0.05479537893346194
46,1903-11-01,0.05365783287648054
45,1903-10-01,0.0510637922311387
44,1903-09-01,0.050668577327980455
43,1903-08-01,0.052128165975288535
42,1903-07-01,0.05318115280074325
41,1903-06-01,0.05471312016537372
40,1903-05-01,0.05711181645654877
39,1903-04-01,0.060219123214412446
38,1903-03-01,0.061179643619234426
37,1903-02-01,0.06355666280826348
36,1903-01-01,0.06592330962375634
35,1902-12-01,0.06609515703203965
34,1902-11-01,0.06269103389171929
33,1902-10-01,0.06395086595095306
32,1902-09-01,0.06629093599145129
31,1902-08-01,0.06824267654050988
30,1902-07-01,0.0678828971854271
29,1902-06-01,0.06591212465814845
28,1902-05-01,0.06425436211556683
27,1902-04-01,0.06442831857572127
26,1902-03-01,0.06437681712202366
25,1902-02-01,0.06205592550802357
24,1902-01-01,0.0617779248462156
23,1901-12-01,0.061051413031144974
22,1901-11-01,0.059579792164677445
21,1901-10-01,0.060352301625483634
20,1901-09-01,0.05889178534883259
19,1901-08-01,0.05936671910164576
18,1901-07-01,0.05946781438610214
17,1901-06-01,0.05846801139131073
16,1901-05-01,0.062465824136015737
15,1901-04-01,0.056637795027668636
14,1901-03-01,0.05944352962601662
13,1901-02-01,0.05467077129220696
12,1901-01-01,0.05260345549139514
11,1900-12-01,0.05112094799941219
10,1900-11-01,0.049497432222513744
9,1900-10-01,0.04652451567112862
8,1900-09-01,0.04299068164029626
7,1900-08-01,0.04132924595298622
6,1900-07-01,0.04216409503467274
5,1900-06-01,0.04144298705983167
4,1900-05-01,0.04129432748090042
3,1900-04-01,0.04241405862869805
2,1900-03-01,0.04437545368141667
1,1900-02-01,0.043680926943022606
0,1900-01-01,0.043201391497401445
